[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 30268755.0, 'm10': 7530666885.0, 'm01': 9134804820.0, 'm20': 2566655072295.0, 'm11': 1991039687625.0, 'm02': 3375807102630.0, 'm30': 987598081536165.0, 'm21': 636722650509885.0, 'm12': 696459183187185.0, 'm03': 1352795993368680.0, 'mu20': 693074750513.1625, 'mu11': -281639587056.5119, 'mu02': 619015186362.0454, 'mu30': 4166338037383.674, 'mu21': 2272198148209.8564, 'mu12': 26572580873007.566, 'mu03': -39613598917529.96, 'nu20': 0.0007564686963088572, 'nu11': -0.0003074005092406815, 'nu02': 0.0006756350749698646, 'nu30': 8.265480551932507e-07, 'nu21': 4.507749835862903e-07, 'nu12': 5.271659391286972e-06, 'nu03': -7.858830188692781e-06}
 {'m00': 36980865.0, 'm10': 10933529940.0, 'm01': 9527053725.0, 'm20': 4167065361450.0, 'm11': 2824128473100.0, 'm02': 3383878653585.0, 'm30': 1718025001674210.0, 'm21': 1085154723775440.0, 'm12': 1003847814853830.0, 'm03': 1332296171903295.0, 'mu20': 934526670186.9263, 'mu11': 7419692970.708005, 'mu02': 929507922153.045, 'mu30': -66575887130987.67, 'mu21': 7243148570198.499, 'mu12': -431403585445.7088, 'mu03': -18384445110809.863, 'nu20': 0.000683341142591145, 'nu11': 5.425400509184982e-06, 'nu02': 0.0006796713521771769, 'nu30': -8.005238934106435e-06, 'nu21': 8.709329674509466e-07, 'nu12': -5.187296673536443e-08, 'nu03': -2.2105882794086993e-06}
 {'m00': 19493985.0, 'm10': 3179983875.0, 'm01': 2868878265.0, 'm20': 926712070665.0, 'm11': 401128384185.0, 'm02': 673446798435.0, 'm30': 343497836962905.0, 'm21': 112438490578095.0, 'm12': 99718514293905.0, 'm03': 191947514611335.0, 'mu20': 407972703354.51855, 'mu11': -66861440473.11772, 'mu02': 251241564390.27237, 'mu30': 59224371188841.086, 'mu21': -2129542192854.0366, 'mu12': 9541195853686.748, 'mu03': 18889014291789.84, 'nu20': 0.0010735687248701754, 'nu11': -0.00017594400508048872, 'nu02': 0.000661135129137471, 'nu30': 3.5297901709884295e-05, 'nu21': -1.2692134927145717e-06, 'nu12': 5.686581160386325e-06, 'nu03': 1.12579088048439e-05}
 {'m00': 34963560.0, 'm10': 9980131095.0, 'm01': 6525569850.0, 'm20': 3675691800495.0, 'm11': 2042329173825.0, 'm02': 1777388010300.0, 'm30': 1489381299943605.0, 'm21': 786316947319965.0, 'm12': 594522350106735.0, 'm03': 571821296665560.0, 'mu20': 826925351272.2692, 'mu11': 179645780812.9758, 'mu02': 559461063866.9418, 'mu30': -31903513636849.305, 'mu21': -2268668033753.3506, 'mu12': 20120100124726.832, 'mu03': 31256373842962.844, 'nu20': 0.0006764489297662378, 'nu11': 0.00014695546095060542, 'nu02': 0.00045765538245551757, 'nu30': -4.413665341274759e-06, 'nu21': -3.138570122843681e-07, 'nu12': 2.7834986952946393e-06, 'nu03': 4.324137319008982e-06}
 {'m00': 22560105.0, 'm10': 4741856580.0, 'm01': 3881921100.0, 'm20': 1277069869170.0, 'm11': 936071217600.0, 'm02': 1046203696470.0, 'm30': 383278105216020.0, 'm21': 267834198859530.0, 'm12': 272382721300050.0, 'm03': 337302421696950.0, 'mu20': 280389941249.0397, 'mu11': 120139150303.51189, 'mu02': 378240873308.2634, 'mu30': -3015306893482.505, 'mu21': -2414973831372.634, 'mu12': 11138844681340.07, 'mu03': 27114031253712.375, 'nu20': 0.0005509094173899351, 'nu11': 0.0002360490858002784, 'nu02': 0.0007431666707410082, 'nu30': -1.2473224210786407e-06, 'nu21': -9.989865418674844e-07, 'nu12': 4.60773354313583e-06, 'nu03': 1.1216085228897672e-05}
 {'m00': 27726915.0, 'm10': 6394479960.0, 'm01': 7576479930.0, 'm20': 2283578515830.0, 'm11': 1658349263730.0, 'm02': 2665325994000.0, 'm30': 930385356543300.0, 'm21': 569378608369620.0, 'm12': 549509778502260.0, 'm03': 1049039442957810.0, 'mu20': 808860756611.5077, 'mu11': -88965541387.23726, 'mu02': 595025416756.0906, 'mu30': 30653639050498.293, 'mu21': -13582390021391.254, 'mu12': -16556889135885.168, 'mu03': -4456236465346.735, 'nu20': 0.001052133050483942, 'nu11': -0.00011572274422093977, 'nu02': 0.0007739847702213986, 'nu30': 7.572306104061895e-06, 'nu21': -3.3552301799240528e-06, 'nu12': -4.090014645941403e-06, 'nu03': -1.1008150298925033e-06}
 {'m00': 35403435.0, 'm10': 8596734675.0, 'm01': 6879058245.0, 'm20': 2850801405015.0, 'm11': 1455390545520.0, 'm02': 1989057749595.0, 'm30': 1066522819618635.0, 'm21': 441059781915450.0, 'm12': 389612280210210.0, 'm03': 707039971703685.0, 'mu20': 763324665191.665, 'mu11': -214996481787.83444, 'mu02': 652423540566.9077, 'mu30': 3581256883180.899, 'mu21': -8452913393608.417, 'mu12': -9825093173011.508, 'mu03': 67018369730023.81, 'nu20': 0.0006090016837550123, 'nu11': -0.00017153018287090026, 'nu02': 0.0005205216768763624, 'nu30': 4.801997955956866e-07, 'nu21': -1.1334253353513953e-06, 'nu12': -1.3174167302955751e-06, 'nu03': 8.986288472255335e-06}
 {'m00': 37087965.0, 'm10': 8932618125.0, 'm01': 10572120225.0, 'm20': 3139442424345.0, 'm11': 2563351118130.0, 'm02': 3953338249005.0, 'm30': 1261247015059875.0, 'm21': 915640131387930.0, 'm12': 959511153592080.0, 'm03': 1587797400899835.0, 'mu20': 988025743298.2367, 'mu11': 17061162843.586086, 'mu02': 939699564546.199, 'mu30': 29182823152798.24, 'mu21': 12507148638911.668, 'mu12': -2375167936729.1274, 'mu03': -74855182009391.23, 'nu20': 0.0007182940211606026, 'nu11': 1.2403453399590367e-05, 'nu02': 0.0006831609231633278, 'nu30': 3.483732436809535e-06, 'nu21': 1.4930549788565221e-06, 'nu12': -2.8353835202060737e-07, 'nu03': -8.93592180112269e-06}
 {'m00': 22906905.0, 'm10': 5690325000.0, 'm01': 3699776640.0, 'm20': 1955607289470.0, 'm11': 746713777110.0, 'm02': 992698714170.0, 'm30': 752528177825160.0, 'm21': 243406932547410.0, 'm12': 156842597216970.0, 'm03': 333907382367840.0, 'mu20': 542068506922.7724, 'mu11': -172351086039.6922, 'mu02': 395134478150.78705, 'mu30': -2577455291318.5615, 'mu21': 13177541922303.676, 'mu12': -34080500717597.703, 'mu03': 45933859227723.63, 'nu20': 0.0010330500116984907, 'nu11': -0.000328459021647088, 'nu02': 0.000753029685479039, 'nu30': -1.026301831518277e-06, 'nu21': 5.24708826388625e-06, 'nu12': -1.357031504031916e-05, 'nu03': 1.829013446436885e-05}
 {'m00': 39507660.0, 'm10': 11456025195.0, 'm01': 10712352375.0, 'm20': 4246576965765.0, 'm11': 3140062920690.0, 'm02': 3731795657115.0, 'm30': 1691102671415355.0, 'm21': 1187432598213330.0, 'm12': 1102478728834140.0, 'm03': 1438657016615865.0, 'mu20': 924676522446.5453, 'mu11': 33805078395.161915, 'mu02': 827181883326.1165, 'mu30': -76532460330126.86, 'mu21': 16384439338295.78, 'mu12': 2038740888309.3894, 'mu03': -21779711231887.434, 'nu20': 0.0005924165952300648, 'nu11': 2.165804901303198e-05, 'nu02': 0.0005299542738032252, 'nu30': -7.800858603161518e-06, 'nu21': 1.6700455469325794e-06, 'nu12': 2.0780632596395054e-07, 'nu03': -2.219978908358205e-06}
 {'m00': 31568490.0, 'm10': 6021991260.0, 'm01': 8239326420.0, 'm20': 1702064107020.0, 'm11': 1824743148420.0, 'm02': 2976511952970.0, 'm30': 571630858704900.0, 'm21': 581903395023150.0, 'm12': 710210162477340.0, 'm03': 1220357441792550.0, 'mu20': 553311704370.5104, 'mu11': 253012866435.42963, 'mu02': 826060668942.4772, 'mu30': 35846864222301.12, 'mu21': 41138084227891.75, 'mu12': 10340128905458.486, 'mu03': 12291406266847.818, 'nu20': 0.0005552163402240225, 'nu11': 0.00025388379935263773, 'nu02': 0.0008289041742484675, 'nu30': 6.402014425284037e-06, 'nu21': 7.34699155335508e-06, 'nu12': 1.8466790847177831e-06, 'nu03': 2.195164400975183e-06}
 {'m00': 39909285.0, 'm10': 11699728950.0, 'm01': 10422541815.0, 'm20': 4472272488930.0, 'm11': 2975854731270.0, 'm02': 3612117226725.0, 'm30': 1843699276134210.0, 'm21': 1147467470569020.0, 'm12': 1031067722108490.0, 'm03': 1414101985365885.0, 'mu20': 1042402535021.5773, 'mu11': -79597507614.78705, 'mu02': 890209833860.8207, 'mu30': -78560923318462.44, 'mu21': 26176811125486.707, 'mu12': 13721112532838.604, 'mu03': 5809622541034.477, 'nu20': 0.0006544667157037119, 'nu11': -4.997485869100708e-05, 'nu02': 0.0005589133628133191, 'nu30': -7.807674709154986e-06, 'nu21': 2.6015481687033395e-06, 'nu12': 1.3636548398220912e-06, 'nu03': 5.773817448593013e-07}
 {'m00': 19465425.0, 'm10': 5879376900.0, 'm01': 4882695375.0, 'm20': 2120439174210.0, 'm11': 1324906881810.0, 'm02': 1550872673865.0, 'm30': 841429058831190.0, 'm21': 424014220291440.0, 'm12': 401406859939410.0, 'm03': 549962847934365.0, 'mu20': 344620113888.7579, 'mu11': -149872446024.44705, 'mu02': 326100333931.68787, 'mu30': -7212271756311.47, 'mu21': -17339891148650.592, 'mu12': 8165922457895.625, 'mu03': -2654729973280.71, 'nu20': 0.0009095212302013397, 'nu11': -0.00039554328371396236, 'nu02': 0.0008606438363094393, 'nu30': -4.314320022506811e-06, 'nu21': -1.037257636683555e-05, 'nu12': 4.884785814054628e-06, 'nu03': -1.5880370381289489e-06}
 {'m00': 28121400.0, 'm10': 6592113120.0, 'm01': 4356195345.0, 'm20': 2341864951110.0, 'm11': 941137051425.0, 'm02': 1041472822995.0, 'm30': 948219716733870.0, 'm21': 337316865859065.0, 'm12': 209361376921425.0, 'm03': 296932498879635.0, 'mu20': 796566516932.6072, 'mu11': -80025923642.29492, 'mu02': 366668656637.7181, 'mu30': 25792247122517.996, 'mu21': 12064875692179.54, 'mu12': -9983660967478.016, 'mu03': 22002386798440.973, 'nu20': 0.0010072752698411774, 'nu11': -0.00010119447920242153, 'nu02': 0.0004636602998068356, 'nu30': 6.1503075936409466e-06, 'nu21': 2.8769380284497586e-06, 'nu12': -2.380660574820914e-06, 'nu03': 5.246593907148713e-06}
 {'m00': 22684800.0, 'm10': 4222004655.0, 'm01': 4201266270.0, 'm20': 1039793027325.0, 'm11': 894860893275.0, 'm02': 1249963890390.0, 'm30': 290427150133875.0, 'm21': 241421391591555.0, 'm12': 285787553037795.0, 'm03': 450544803128040.0, 'mu20': 254010331121.30103, 'mu11': 112937942716.27837, 'mu02': 471881726498.7727, 'mu30': 2354228951976.0435, 'mu21': 6810708965734.538, 'mu12': 11316625258723.734, 'mu03': 44262504260481.016, 'nu20': 0.0004936071833790751, 'nu11': 0.00021946737187704336, 'nu02': 0.0009169871511796218, 'nu30': 9.605308315749788e-07, 'nu21': 2.778784935501349e-06, 'nu12': 4.617209155150569e-06, 'nu03': 1.8059203625554387e-05}
 {'m00': 31064610.0, 'm10': 8487417960.0, 'm01': 8834609640.0, 'm20': 2994222823950.0, 'm11': 2307795410145.0, 'm02': 3259122800130.0, 'm30': 1188743354931960.0, 'm21': 793876382797005.0, 'm12': 814468600039035.0, 'm03': 1328488759333110.0, 'mu20': 675305456961.3091, 'mu11': -105981055361.08974, 'mu02': 746606869906.4778, 'mu30': 1655543430898.518, 'mu21': 247272391506.31787, 'mu12': -15702288343852.613, 'mu03': -23050442617414.562, 'nu20': 0.0006997911532975621, 'nu11': -0.0001098237903963494, 'nu02': 0.000773677862611543, 'nu30': 3.0780510205547523e-07, 'nu21': 4.597384899881199e-08, 'nu12': -2.9194307899013508e-06, 'nu03': -4.285628338017354e-06}
 {'m00': 35091315.0, 'm10': 11004936825.0, 'm01': 8878915635.0, 'm20': 4034558158755.0, 'm11': 2677814643225.0, 'm02': 3166514351955.0, 'm30': 1597411206334245.0, 'm21': 982481607550335.0, 'm12': 922731699895575.0, 'm03': 1285824251782275.0, 'mu20': 583315749565.1171, 'mu11': -106689318444.14111, 'mu02': 919943003647.0939, 'mu30': -33726401357868.168, 'mu21': 28562294542930.74, 'mu12': -16324573244323.947, 'mu03': 19088980539027.875, 'nu20': 0.00047370112519551415, 'nu11': -8.66406405638982e-05, 'nu02': 0.000747070581015955, 'nu30': -4.623500364233229e-06, 'nu21': 3.915560922771523e-06, 'nu12': -2.2379105775385532e-06, 'nu03': 2.616878911525091e-06}
 {'m00': 18387030.0, 'm10': 5687465430.0, 'm01': 4048175490.0, 'm20': 2030097381510.0, 'm11': 1097936468550.0, 'm02': 1221169652490.0, 'm30': 788928324816540.0, 'm21': 345750213446940.0, 'm12': 318702262547010.0, 'm03': 418772182652700.0, 'mu20': 270853881203.25742, 'mu11': -154242820543.90536, 'mu02': 329904189941.84845, 'mu30': -6580947138819.397, 'mu21': -5785028666857.045, 'mu12': 8888433373218.658, 'mu03': 4647162576938.69, 'nu20': 0.0008011464154453946, 'nu11': -0.00045622784594401055, 'nu02': 0.0009758086464856236, 'nu30': -4.5395148455786775e-06, 'nu21': -3.9904930037178455e-06, 'nu12': 6.131210964095601e-06, 'nu03': 3.205596863617322e-06}
 {'m00': 33283365.0, 'm10': 8210256420.0, 'm01': 6549976665.0, 'm20': 2773692480060.0, 'm11': 1619083266975.0, 'm02': 2049288120765.0, 'm30': 1074520506454320.0, 'm21': 547764718489515.0, 'm12': 500368964339775.0, 'm03': 773654066520075.0, 'mu20': 748407161638.8844, 'mu11': 3351565427.802581, 'mu02': 760290018798.912, 'mu30': 21082673508114.176, 'mu21': 264324721627.93002, 'mu12': -6463391722396.878, 'mu03': 71124345309403.42, 'nu20': 0.0006755904149444302, 'nu11': 3.0254727561988477e-06, 'nu02': 0.000686317122024422, 'nu30': 3.2988123667164626e-06, 'nu21': 4.135896997121869e-08, 'nu12': -1.011328878027236e-06, 'nu03': 1.1128848046286473e-05}
 {'m00': 37219035.0, 'm10': 9202256145.0, 'm01': 9640996905.0, 'm20': 3282943603455.0, 'm11': 2343159328815.0, 'm02': 3479170865325.0, 'm30': 1321661876763825.0, 'm21': 840373760832825.0, 'm12': 842053336462815.0, 'm03': 1390433088224505.0, 'mu20': 1007722922473.0708, 'mu11': -40538233815.57946, 'mu02': 981824512250.0325, 'mu30': 11656476028621.51, 'mu21': 10025453905322.059, 'mu12': 2843950689067.401, 'mu03': -19442522797540.395, 'nu20': 0.0007274630180183654, 'nu11': -2.9264061835810472e-05, 'nu02': 0.0007087672681821968, 'nu30': 1.3792865558102547e-06, 'nu21': 1.1862911014917962e-06, 'nu12': 3.3651876786657487e-07, 'nu03': -2.3005932701989346e-06}
 {'m00': 9679035.0, 'm10': 2815200000.0, 'm01': 2849237145.0, 'm20': 1043426230860.0, 'm11': 819108852900.0, 'm02': 1010981349975.0, 'm30': 434024547942780.0, 'm21': 309251916028890.0, 'm12': 291340530525060.0, 'm03': 396003091837365.0, 'mu20': 224609991431.17273, 'mu11': -9607275371.465002, 'mu02': 172245638362.45273, 'mu30': -119725827399.21173, 'mu21': 7685078861531.794, 'mu12': 2947329679275.7363, 'mu03': -3010131797438.449, 'nu20': 0.0023975349714188566, 'nu11': -0.00010255010712734332, 'nu02': 0.0018385866942828798, 'nu30': -4.1077849204953376e-07, 'nu21': 2.6367452826160737e-05, 'nu12': 1.0112267900131414e-05, 'nu03': -1.0327741536495407e-05}
 {'m00': 27308460.0, 'm10': 5300808165.0, 'm01': 5636839260.0, 'm20': 1553225315085.0, 'm11': 1113096976920.0, 'm02': 1748768515230.0, 'm30': 546258600522675.0, 'm21': 348224782547700.0, 'm12': 334770827510760.0, 'm03': 631622844197940.0, 'mu20': 524292625283.7197, 'mu11': 18937746622.848072, 'mu02': 585247875725.709, 'mu30': 41224677328407.68, 'mu21': 20265895098638.89, 'mu12': -12498278529833.922, 'mu03': 29046813592591.773, 'nu20': 0.0007030388574504231, 'nu11': 2.5394161783618245e-05, 'nu02': 0.0007847754823040536, 'nu30': 1.0578260083754556e-05, 'nu21': 5.20023255672064e-06, 'nu12': -3.2070606601615192e-06, 'nu03': 7.453417920994581e-06}
 {'m00': 22076115.0, 'm10': 6552748515.0, 'm01': 6542698965.0, 'm20': 2657792280885.0, 'm11': 1727181703920.0, 'm02': 2352381169215.0, 'm30': 1153111026191655.0, 'm21': 676098673142280.0, 'm12': 587459343169380.0, 'm03': 914194973008365.0, 'mu20': 712771016915.5607, 'mu11': -214856599784.9672, 'mu02': 413321250990.6171, 'mu30': -58925732404891.62, 'mu21': 15958414089747.736, 'mu12': 16567313153478.14, 'mu03': -27972382219042.695, 'nu20': 0.0014625298420783439, 'nu11': -0.0004408627476364182, 'nu02': 0.0008480909711436022, 'nu30': -2.5733471050910815e-05, 'nu21': 6.969202931160851e-06, 'nu12': 7.235115390623677e-06, 'nu03': -1.2215825899501122e-05}
 {'m00': 32969460.0, 'm10': 9022955190.0, 'm01': 6611592315.0, 'm20': 3360714981690.0, 'm11': 1930248207570.0, 'm02': 2041322601615.0, 'm30': 1366530827655390.0, 'm21': 748968954788160.0, 'm12': 622284408489420.0, 'm03': 736132402676685.0, 'mu20': 891347258932.3953, 'mu11': 120813015340.78647, 'mu02': 715454572846.3439, 'mu30': -41097730358699.57, 'mu21': 8894407209146.984, 'mu12': 15168150890277.926, 'mu03': 39821916050621.64, 'nu20': 0.0008200177729408237, 'nu11': 0.00011114503218496039, 'nu02': 0.0006582007849202179, 'nu30': -6.584734269591518e-06, 'nu21': 1.4250740234703612e-06, 'nu12': 2.4302617711930636e-06, 'nu03': 6.380321565466176e-06}
 {'m00': 13237815.0, 'm10': 2138138280.0, 'm01': 2710106340.0, 'm20': 564951245910.0, 'm11': 468965824575.0, 'm02': 913791260190.0, 'm30': 199194625842300.0, 'm21': 135010269519405.0, 'm12': 162433954456395.0, 'm03': 356855253996570.0, 'mu20': 219604577717.29916, 'mu11': 31236327038.9871, 'mu02': 358965832118.35864, 'mu30': 37005186469182.23, 'mu21': 9260428894732.066, 'mu12': 2051020472574.9, 'mu03': 22801436005293.707, 'nu20': 0.0012531664919760812, 'nu11': 0.00017824910019888677, 'nu02': 0.00204842702848449, 'nu30': 5.8039254883407164e-05, 'nu21': 1.4524136863858918e-05, 'nu12': 3.2168382688193347e-06, 'nu03': 3.576196966663154e-05}
 {'m00': 33084975.0, 'm10': 9192980010.0, 'm01': 7382882910.0, 'm20': 3480123981630.0, 'm11': 2049609986610.0, 'm02': 2661096083580.0, 'm30': 1458856942606830.0, 'm21': 794980568674740.0, 'm12': 715166982288150.0, 'm03': 1110462861526050.0, 'mu20': 925765652380.557, 'mu11': -1795372100.430384, 'mu02': 1013612291835.5581, 'mu30': -22594999490884.535, 'mu21': 19391703064361.15, 'mu12': -23443007806916.023, 'mu03': 64268251107028.62, 'nu20': 0.0008457450059345673, 'nu11': -1.6401850552876936e-06, 'nu02': 0.0009259984225699262, 'nu30': -3.5886847473363105e-06, 'nu21': 3.0799163788440233e-06, 'nu12': -3.723370942420505e-06, 'nu03': 1.0207501557095395e-05}
 {'m00': 49487850.0, 'm10': 13503040245.0, 'm01': 12889873110.0, 'm20': 4805307525945.0, 'm11': 3481845561090.0, 'm02': 4683962063910.0, 'm30': 1889983763897715.0, 'm21': 1243376313080970.0, 'm12': 1249427236683300.0, 'm03': 1900441601576220.0, 'mu20': 1120926493871.6797, 'mu11': -35229344311.4939, 'mu02': 1326595987349.7725, 'mu30': -32873907819864.05, 'mu21': 10984973471895.24, 'mu12': -10266298177937.508, 'mu03': -10633228835710.764, 'nu20': 0.0004576989978755653, 'nu11': -1.4384917900807403e-05, 'nu02': 0.000541678385973849, 'nu30': -1.9081164133824033e-06, 'nu21': 6.376062224530589e-07, 'nu12': -5.958917986064191e-07, 'nu03': -6.17189735392848e-07}
 {'m00': 21270060.0, 'm10': 4391160435.0, 'm01': 4369063920.0, 'm20': 1193785350135.0, 'm11': 898510941345.0, 'm02': 1317667539930.0, 'm30': 380550431466765.0, 'm21': 231474435193815.0, 'm12': 266905975651215.0, 'm03': 463707182645430.0, 'mu20': 287239248905.8831, 'mu11': -3473379502.708286, 'mu02': 420222044381.5264, 'mu30': 15495972394026.338, 'mu21': -12305797123504.748, 'mu12': -3696868614052.6655, 'mu03': 20411411394420.18, 'nu20': 0.0006349014990090057, 'nu11': -7.677411291446523e-06, 'nu02': 0.0009288410511819701, 'nu30': 7.426719930891529e-06, 'nu21': -5.897771784742702e-06, 'nu12': -1.7717899283594715e-06, 'nu03': 9.78253135498643e-06}
 {'m00': 58232310.0, 'm10': 14731436955.0, 'm01': 14515930590.0, 'm20': 5136128439525.0, 'm11': 3660977539830.0, 'm02': 4978094872890.0, 'm30': 2026679923452225.0, 'm21': 1278486448247340.0, 'm12': 1255039257949470.0, 'm03': 1937277097155420.0, 'mu20': 1409413240365.9822, 'mu11': -11219498716.82985, 'mu02': 1359618448140.6172, 'mu30': 14259037390302.924, 'mu21': 3848274809903.901, 'mu12': 1289100232361.0723, 'mu03': 18515267348367.27, 'nu20': 0.00041563327603998373, 'nu11': -3.308608769697305e-06, 'nu02': 0.0004009488867994055, 'nu30': 5.510362399077264e-07, 'nu21': 1.4871543031531505e-07, 'nu12': 4.981689334705721e-08, 'nu03': 7.155169750427209e-07}
 {'m00': 35523285.0, 'm10': 8977664385.0, 'm01': 8065292745.0, 'm20': 3101013742275.0, 'm11': 2058092626125.0, 'm02': 2863473110325.0, 'm30': 1206611168400405.0, 'm21': 744423354011415.0, 'm12': 740609527368345.0, 'm03': 1162293541790115.0, 'mu20': 832122849732.3359, 'mu11': 19781939729.150425, 'mu02': 1032309492924.48, 'mu30': 2305317311711.065, 'mu21': 30362847803695.844, 'mu12': 7952206123166.843, 'mu03': 43407565170450.47, 'nu20': 0.0006594186219051459, 'nu11': 1.56762663577896e-05, 'nu02': 0.0008180572176606196, 'nu30': 3.0651230300983236e-07, 'nu21': 4.037008857292734e-06, 'nu12': 1.0573160581575744e-06, 'nu03': 5.771419275279239e-06}
 {'m00': 31647030.0, 'm10': 8741709825.0, 'm01': 8528276865.0, 'm20': 3282049192485.0, 'm11': 2303770560015.0, 'm02': 3260843656155.0, 'm30': 1359481994133135.0, 'm21': 876308558454255.0, 'm12': 890721416035365.0, 'm03': 1368978959784405.0, 'mu20': 867367920198.1051, 'mu11': -51955132446.21043, 'mu02': 962634115288.3142, 'mu30': -26280872456577.277, 'mu21': 20560931756478.586, 'mu12': 17995807386432.395, 'mu03': -28580243177605.832, 'nu20': 0.0008660389766152847, 'nu11': -5.187552904118341e-05, 'nu02': 0.0009611592089650273, 'nu30': -4.664524534482298e-06, 'nu21': 3.649306954644425e-06, 'nu12': 3.194029620231411e-06, 'nu03': -5.072633936475294e-06}
 {'m00': 35099985.0, 'm10': 9425455605.0, 'm01': 7825100850.0, 'm20': 3354184147875.0, 'm11': 2243447352270.0, 'm02': 2706243873870.0, 'm30': 1332000410242545.0, 'm21': 816461515026240.0, 'm12': 796397342097270.0, 'm03': 1076902513116300.0, 'mu20': 823151346526.9104, 'mu11': 142160395414.5264, 'mu02': 961735911468.571, 'mu30': -10788389312819.652, 'mu21': -7660837679349.918, 'mu12': 6299558538274.06, 'mu03': 44765541139134.99, 'nu20': 0.0006681374745947848, 'nu11': 0.00011538909336711209, 'nu02': 0.0007806241292405122, 'nu30': -1.4780505349547387e-06, 'nu21': -1.049564017560019e-06, 'nu12': 8.630635767297061e-07, 'nu03': 6.13305008835872e-06}
